   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2960 1434 579316BE 		.word	-1105816745
 2961 1438 27F241BD 		.word	-1119751641
 2962 143c 920DB43D 		.word	1035210130
 2963 1440 F612853D 		.word	1032131318
 2964 1444 51754B3D 		.word	1028355409
 2965 1448 044391BD 		.word	-1114553596
 2966 144c 8BC8B8BC 		.word	-1128740725
 2967 1450 C62716BD 		.word	-1122621498
 2968 1454 C5B279BD 		.word	-1116097851
 2969 1458 1A878FBD 		.word	-1114667238
 2970 145c DADEB7BD 		.word	-1112023334
 2971 1460 A765A0BC 		.word	-1130338905
 2972 1464 61E60A3E 		.word	1040901729
 2973 1468 C8850CBC 		.word	-1140030008
 2974 146c CF2DD13A 		.word	986787279
 2975 1470 79C0EA3D 		.word	1038794873
 2976 1474 A044EF3D 		.word	1039090848
 2977 1478 E308A83C 		.word	1017645283
 2978 147c D4CD683D 		.word	1030278612
 2979 1480 235DB83D 		.word	1035492643
 2980 1484 3823A0BD 		.word	-1113578696
 2981 1488 3E4C51BD 		.word	-1118745538
 2982 148c 45DBB83D 		.word	1035524933
 2983 1490 9172B93D 		.word	1035563665
 2984 1494 3981EC3C 		.word	1022132537
 2985 1498 F59899BD 		.word	-1114007307
 2986 149c AFB646BC 		.word	-1136216401
 2987 14a0 AF6AE1BD 		.word	-1109300561
 2988 14a4 AE4AF43C 		.word	1022642862
 2989 14a8 F3F61D3C 		.word	1008596723
 2990 14ac B6F98DBD 		.word	-1114768970
 2991 14b0 AD82123E 		.word	1041400493
 2992 14b4 A37EB63D 		.word	1035370147
 2993 14b8 1F4A8FBD 		.word	-1114682849
 2994 14bc 8E74633C 		.word	1013150862
 2995 14c0 D5A6E53D 		.word	1038460629
 2996 14c4 174675BD 		.word	-1116387817
 2997 14c8 9175CE3D 		.word	1036940689
 2998 14cc 3286DD3D 		.word	1037927986
 2999 14d0 A418D0BD 		.word	-1110435676
 3000 14d4 3DEDA4BD 		.word	-1113264835
 3001 14d8 1F3F293D 		.word	1026113311
 3002 14dc AACE8FBD 		.word	-1114648918
 3003 14e0 209A503D 		.word	1028692512
 3004 14e4 426278BD 		.word	-1116183998
 3005 14e8 5102B43D 		.word	1035207249
 3006 14ec 6AAB363A 		.word	976661354
 3007 14f0 58B831BD 		.word	-1120815016
 3008 14f4 F6A7FDBA 		.word	-1157781514
 3009 14f8 EC29903D 		.word	1032858092
 3010 14fc 28339CBD 		.word	-1113836760
 3011 1500 D1FF073C 		.word	1007157201
 3012 1504 F04BAE3D 		.word	1034832880
 3013 1508 709A5B3D 		.word	1029413488
 3014 150c 5E37103D 		.word	1024472926
 3015 1510 CCD2383D 		.word	1027134156
 3016 1514 6DA7B73C 		.word	1018668909
 3017 1518 639580BD 		.word	-1115646621
 3018 151c F642CD3D 		.word	1036862198
 3019 1520 AD568FBD 		.word	-1114679635
 3020 1524 5EE8193D 		.word	1025108062
 3021 1528 FD6ACFBD 		.word	-1110480131
 3022 152c 7A183A3D 		.word	1027217530
 3023 1530 AC93E8BD 		.word	-1108831316
 3024 1534 23230C3D 		.word	1024205603
 3025 1538 C5FF793D 		.word	1031405509
 3026 153c 9A5D5EBD 		.word	-1117889126
 3027 1540 37D6B4BD 		.word	-1112222153
 3028 1544 6046A3BC 		.word	-1130150304
 3029 1548 104613BE 		.word	-1106033136
 3030 154c AA676A3D 		.word	1030383530
 3031 1550 E2682F3D 		.word	1026517218
 3032 1554 4D71613D 		.word	1029796173
 3033 1558 E20DC8BD 		.word	-1110962718
 3034 155c 4755B63D 		.word	1035359559
 3035 1560 2928573D 		.word	1029122089
 3036 1564 5F0248BC 		.word	-1136131489
 3037 1568 43F1D13D 		.word	1037168963
 3038 156c 18C6323D 		.word	1026737688
 3039 1570 214AB6BD 		.word	-1112126943
 3040 1574 B003AFBC 		.word	-1129380944
 3041 1578 BD41C73C 		.word	1019691453
 3042 157c AFACB83C 		.word	1018735791
 3043 1580 D6E0CD3D 		.word	1036902614
 3044 1584 8FDC9ABD 		.word	-1113924465
 3045 1588 07DDC5BD 		.word	-1111106297
 3046 158c 17E5DE3D 		.word	1038017815
 3047 1590 2E71503C 		.word	1011904814
 3048 1594 91F40EBE 		.word	-1106316143
 3049 1598 3366DBBC 		.word	-1126472141
 3050 159c 08478E3C 		.word	1015957256
 3051 15a0 778CBDBD 		.word	-1111651209
 3052 15a4 013D10BD 		.word	-1123009279
 3053 15a8 3CA6AFBD 		.word	-1112562116
 3054 15ac DCEDBEBC 		.word	-1128337956
 3055 15b0 C43B39BA 		.word	-1170654268
 3056 15b4 F40369BD 		.word	-1117191180
 3057 15b8 2F8482BD 		.word	-1115519953
 3058 15bc 7687A93D 		.word	1034520438
 3059 15c0 2563E9BD 		.word	-1108778203
 3060 15c4 63E5853D 		.word	1032185187
 3061 15c8 19E6333E 		.word	1043588633
 3062 15cc E1BFF63D 		.word	1039581153
 3063 15d0 F768113D 		.word	1024551159
 3064 15d4 8FDBD6BD 		.word	-1109992561
 3065 15d8 C1D3083E 		.word	1040765889
 3066 15dc F7A09EBD 		.word	-1113677577
 3067 15e0 844E983B 		.word	999837316
 3068 15e4 375055BC 		.word	-1135259593
 3069 15e8 AFC630BE 		.word	-1104099665
 3070 15ec EFFEFE3B 		.word	1006567151
 3071 15f0 3335AABD 		.word	-1112918733
 3072 15f4 12CDD3BD 		.word	-1110192878
 3073 15f8 E636833D 		.word	1032009446
 3074 15fc 89B085BD 		.word	-1115311991
 3075 1600 5D1F213D 		.word	1025580893
 3076 1604 EBD07ABD 		.word	-1116024597
 3077 1608 519FB5BD 		.word	-1112170671
 3078 160c 4208EDBD 		.word	-1108539326
 3079 1610 368798BC 		.word	-1130854602
 3080 1614 27BE8D3D 		.word	1032699431
 3081 1618 017AC8BD 		.word	-1110935039
 3082 161c D69684BD 		.word	-1115384106
 3083 1620 5231873D 		.word	1032270162
 3084 1624 402DE8BD 		.word	-1108857536
 3085 1628 5A9E363E 		.word	1043766874
 3086 162c 191B233D 		.word	1025710873
 3087 1630 2100A7BD 		.word	-1113128927
 3088 1634 3BBD0D3D 		.word	1024310587
 3089 1638 458DA53D 		.word	1034259781
 3090 163c 76B456BE 		.word	-1101613962
 3091 1640 97AE263E 		.word	1042722455
 3092 1644 FE94EDBB 		.word	-1142057730
 3093 1648 7F4B49BD 		.word	-1119270017
 3094 164c B91553BD 		.word	-1118628423
 3095 1650 A598A73D 		.word	1034393765
 3096 1654 06F219BE 		.word	-1105595898
 3097 1658 F862D53D 		.word	1037394680
 3098 165c 31AD3EBD 		.word	-1119965903
 3099 1660 FC6A7E3D 		.word	1031695100
 3100 1664 06E5C63C 		.word	1019667718
 3101 1668 DE284BBD 		.word	-1119147810
 3102 166c D2985DBB 		.word	-1151493934
 3103 1670 0EF7A3BD 		.word	-1113327858
 3104 1674 FD04053D 		.word	1023739133
 3105 1678 5280FF3D 		.word	1040154706
 3106 167c 3CD7B83D 		.word	1035523900
 3107 1680 0EE0113D 		.word	1024581646
 3108 1684 ACED603D 		.word	1029762476
 3109 1688 D190103D 		.word	1024495825
 3110 168c 62B8953D 		.word	1033222242
 3111 1690 5906E2BD 		.word	-1109260711
 3112 1694 EFC39EBD 		.word	-1113668625
 3113 1698 94B9073D 		.word	1023916436
 3114 169c 3B6B72BD 		.word	-1116574917
 3115 16a0 2D38203D 		.word	1025521709
 3116 16a4 DBAE6BBD 		.word	-1117016357
 3117 16a8 C4ADB3BD 		.word	-1112298044
 3118 16ac 4ACB9C3C 		.word	1016908618
 3119 16b0 4A489BBD 		.word	-1113896886
 3120 16b4 70E0DCBD 		.word	-1109598096
 3121 16b8 4C2BD43D 		.word	1037314892
 3122 16bc 4124A6BD 		.word	-1113185215
 3123 16c0 F8BECD3D 		.word	1036893944
 3124 16c4 6BC6F83B 		.word	1006159467
 3125 16c8 167C0EBD 		.word	-1123124202
 3126 16cc A2B183BC 		.word	-1132219998
 3127 16d0 E617803D 		.word	1031804902
 3128 16d4 FECAD6BC 		.word	-1126774018
 3129 16d8 E810333D 		.word	1026756840
 3130 16dc 1651163D 		.word	1024872726
 3131 16e0 5B25933D 		.word	1033053531
 3132 16e4 8B5CCABA 		.word	-1161143157
 3133 16e8 A0D4283D 		.word	1026086048
 3134 16ec 2210D9BD 		.word	-1109848030
 3135 16f0 7C37B63D 		.word	1035351932
 3136 16f4 2635A13C 		.word	1017197862
 3137 16f8 2D376B3D 		.word	1030436653
 3138 16fc A7DF98BD 		.word	-1114054745
 3139 1700 3ED9F5BD 		.word	-1107961538
 3140 1704 08DA10BD 		.word	-1122969080
 3141 1708 1C4BCF3D 		.word	1036995356
 3142 170c D5EEC0BD 		.word	-1111429419
 3143 1710 7C3B57BD 		.word	-1118356612
 3144 1714 0BE8DA3C 		.word	1020979211
 3145 1718 16BDC6BD 		.word	-1111048938
 3146 171c EDD601BC 		.word	-1140730131
 3147 1720 34921B3D 		.word	1025217076
 3148 1724 B900523D 		.word	1028784313
 3149 1728 CFA1A4BC 		.word	-1130061361
 3150 172c 02B1D63B 		.word	1003925762
 3151 1730 EA01113E 		.word	1041301994
 3152 1734 742CF63D 		.word	1039543412
 3153 1738 6F7D01BD 		.word	-1123975825
 3154 173c D7DE56BD 		.word	-1118380329
 3155 1740 A16A213C 		.word	1008822945
 3156 1744 E1E6283D 		.word	1026090721
 3157 1748 FFEAAE3C 		.word	1018096383
 3158 174c C499FCBD 		.word	-1107519036
 3159 1750 2ACED13D 		.word	1037159978
 3160 1754 F1A6BA3D 		.word	1035642609
 3161 1758 BA0F313A 		.word	976293818
 3162 175c 37D4D7BD 		.word	-1109928905
 3163 1760 85D89BBD 		.word	-1113859963
 3164 1764 C441EFBC 		.word	-1125170748
 3165 1768 0F0C99BD 		.word	-1114043377
 3166 176c 66BDB5BD 		.word	-1112162970
 3167 1770 B17E16BD 		.word	-1122599247
 3168 1774 8B800D3A 		.word	973963403
 3169 1778 4093EDBD 		.word	-1108503744
 3170 177c C77C773C 		.word	1014463687
 3171 1780 7EE7F0BC 		.word	-1125062786
 3172 1784 C471303E 		.word	1043362244
 3173 1788 882912BE 		.word	-1106105976
 3174 178c 4A6C5BBC 		.word	-1134859190
 3175 1790 1A5ED43C 		.word	1020550682
 3176 1794 98E884BC 		.word	-1132140392
 3177 1798 346865BC 		.word	-1134204876
 3178 179c 5CE54C3B 		.word	994895196
 3179 17a0 8AC8F6BD 		.word	-1107900278
 3180 17a4 AB5F7EBC 		.word	-1132568661
 3181 17a8 E947C4BD 		.word	-1111210007
 3182 17ac 0C23923D 		.word	1032987404
 3183 17b0 B83611BC 		.word	-1139722568
 3184 17b4 DCA35B3E 		.word	1046193116
 3185 17b8 0BF611BD 		.word	-1122896373
 3186 17bc DCBA15BE 		.word	-1105872164
 3187 17c0 4CE2C6BD 		.word	-1111039412
 3188 17c4 CEC1E2BC 		.word	-1125989938
 3189 17c8 E0628EBD 		.word	-1114742048
 3190 17cc 06AA6C3D 		.word	1030531590
 3191 17d0 4A4D0CBB 		.word	-1156821686
 3192 17d4 954F293D 		.word	1026117525
 3193 17d8 1E1D4F3D 		.word	1028594974
 3194 17dc E470CCBD 		.word	-1110675228
 3195 17e0 520FAD3D 		.word	1034751826
 3196 17e4 7B25D13D 		.word	1037116795
 3197 17e8 D43A213D 		.word	1025587924
 3198 17ec FFC53D3C 		.word	1010681343
 3199 17f0 1E34C3BD 		.word	-1111280610
 3200 17f4 C9321EBC 		.word	-1138871607
 3201 17f8 A1FA71BD 		.word	-1116603743
 3202 17fc CEC1223E 		.word	1042465230
 3203 1800 440D0C3D 		.word	1024200004
 3204 1804 E98B7EBD 		.word	-1115780119
 3205 1808 CCE0C7BD 		.word	-1110974260
 3206 180c E58D83BC 		.word	-1132229147
 3207 1810 A4A1283E 		.word	1042850212
 3208 1814 E463093E 		.word	1040802788
 3209 1818 8F5827BC 		.word	-1138272113
 3210 181c FFE400BD 		.word	-1124014849
 3211 1820 3691B3BD 		.word	-1112305354
 3212 1824 8D4D403C 		.word	1010847117
 3213 1828 0932083E 		.word	1040724489
 3214 182c A061073E 		.word	1040671136
 3215 1830 B024E9BD 		.word	-1108794192
 3216 1834 FF2969BE 		.word	-1100404225
 3217 1838 BA9F443C 		.word	1011130298
 3218 183c C5497D3D 		.word	1031621061
 3219 1840 F63C60BC 		.word	-1134543626
 3220 1844 6E5C923D 		.word	1033002094
 3221 1848 770B2CBD 		.word	-1121186953
 3222 184c FE95EDBC 		.word	-1125280258
 3223 1850 97B5583D 		.word	1029223831
 3224 1854 3C9A8F3D 		.word	1032821308
 3225 1858 47F797BD 		.word	-1114114233
 3226 185c C9A2E63B 		.word	1004970697
 3227 1860 D17EB53D 		.word	1035304657
 3228 1864 C99FC0BC 		.word	-1128226871
 3229 1868 C0AE0BBD 		.word	-1123307840
 3230 186c BE05A2BD 		.word	-1113455170
 3231 1870 9BA0063D 		.word	1023844507
 3232 1874 C01D063E 		.word	1040588224
 3233 1878 049E80BD 		.word	-1115644412
 3234 187c 594587BD 		.word	-1115208359
 3235 1880 A45AAFBD 		.word	-1112581468
 3236 1884 FDEFFEBD 		.word	-1107365891
 3237 1888 B50FFE3D 		.word	1040060341
 3238 188c 89C6383D 		.word	1027131017
 3239 1890 E1110BBE 		.word	-1106570783
 3240 1894 A8FB4CBE 		.word	-1102251096
 3241 1898 AD7BE9BD 		.word	-1108771923
 3242 189c C642D53D 		.word	1037386438
 3243 18a0 47732C3E 		.word	1043100487
 3244 18a4 5B81123E 		.word	1041400155
 3245 18a8 EE8E35BD 		.word	-1120563474
 3246 18ac 379D55BE 		.word	-1101685449
 3247 18b0 4F640ABD 		.word	-1123392433
 3248 18b4 73C4203E 		.word	1042334835
 3249 18b8 FB29B53C 		.word	1018505723
 3250 18bc F619003E 		.word	1040194038
 3251 18c0 0EC687BD 		.word	-1115175410
 3252 18c4 639E96BC 		.word	-1130979741
 3253 18c8 113CB9BC 		.word	-1128711151
 3254 18cc FA82223D 		.word	1025671930
 3255 18d0 79FA0FBE 		.word	-1106249095
 3256 18d4 2330523E 		.word	1045573667
 3257 18d8 4257BB3D 		.word	1035687746
 3258 18dc 0ABD993D 		.word	1033485578
 3259 18e0 2BBDEFBD 		.word	-1108361941
 3260 18e4 2147A53D 		.word	1034241825
 3261 18e8 374BD7BC 		.word	-1126741193
 3262 18ec F354323E 		.word	1043485939
 3263 18f0 A9E00ABE 		.word	-1106583383
 3264 18f4 2295883A 		.word	982029602
 3265 18f8 F15D083D 		.word	1023958513
 3266 18fc 7C2BB13C 		.word	1018243964
 3267 1900 0BA7813D 		.word	1031907083
 3268 1904 315D3C3E 		.word	1044143409
 3269 1908 11A8EBBC 		.word	-1125406703
 3270 190c 167CF0BD 		.word	-1108313066
 3271 1910 09BFDB3D 		.word	1037811465
 3272 1914 6A99A7BB 		.word	-1146644118
 3273 1918 748D2D3E 		.word	1043172724
 3274 191c 43BEB83D 		.word	1035517507
 3275 1920 E5361EBE 		.word	-1105316123
 3276 1924 CC3A2FBE 		.word	-1104201012
 3277 1928 6AA5CC3D 		.word	1036821866
 3278 192c 833F7A3B 		.word	997867395
 3279 1930 5646B63D 		.word	1035355734
 3280 1934 9B04D53D 		.word	1037370523
 3281 1938 9F2AD03C 		.word	1020275359
 3282 193c 50D6C03D 		.word	1036047952
 3283 1940 B6332DBD 		.word	-1121111114
 3284 1944 3FE53CBD 		.word	-1120082625
 3285 1948 2F0614BD 		.word	-1122761169
 3286 194c 44712C3D 		.word	1026322756
 3287 1950 5237C73D 		.word	1036466002
 3288 1954 E74B273C 		.word	1009208295
 3289 1958 5AF1ACBD 		.word	-1112739494
 3290 195c BF4A8DBD 		.word	-1114813761
 3291 1960 AFEE863C 		.word	1015475887
 3292 1964 A8DCDD3D 		.word	1037950120
 3293 1968 47C080BD 		.word	-1115635641
 3294 196c 95268ABD 		.word	-1115019627
 3295 1970 9ABA023E 		.word	1040366234
 3296 1974 E8E750BD 		.word	-1118771224
 3297 1978 027349BD 		.word	-1119259902
 3298 197c E582AA3D 		.word	1034584805
 3299 1980 4CFB49BD 		.word	-1119225012
 3300 1984 E6AED63D 		.word	1037479654
 3301 1988 F0B2D1BC 		.word	-1127107856
 3302 198c 6A1404BE 		.word	-1107028886
 3303 1990 0EB7713B 		.word	997308174
 3304 1994 9ECE293B 		.word	992595614
 3305 1998 14369FBC 		.word	-1130416620
 3306 199c D3BB8839 		.word	965262291
 3307 19a0 529F0C3E 		.word	1041014610
 3308 19a4 67E42D3C 		.word	1009640551
 3309 19a8 E15D013E 		.word	1040276961
 3310 19ac 3E021E3D 		.word	1025376830
 3311 19b0 4F7FA83D 		.word	1034452815
 3312 19b4 7FDC963B 		.word	999742591
 3313 19b8 FFA8C9BD 		.word	-1110857473
 3314 19bc CA4DD0BD 		.word	-1110422070
 3315 19c0 EBC5EDBB 		.word	-1142045205
 3316 19c4 1A5C6C3D 		.word	1030511642
 3317 19c8 78D1D63D 		.word	1037488504
 3318 19cc 02C01C3C 		.word	1008517122
 3319 19d0 819F233D 		.word	1025744769
 3320 19d4 E3262F3D 		.word	1026500323
 3321 19d8 273BCBBB 		.word	-1144308953
 3322 19dc A1F8A7BD 		.word	-1113065311
 3323 19e0 B4012FBD 		.word	-1120992844
 3324 19e4 444819BD 		.word	-1122416572
 3325 19e8 523FC5BC 		.word	-1127923886
 3326 19ec F7F355BC 		.word	-1135217673
 3327 19f0 EE9D40BD 		.word	-1119838738
 3328 19f4 94300C3D 		.word	1024209044
 3329 19f8 9B312CBE 		.word	-1104399973
 3330 19fc 51E88DBC 		.word	-1131550639
 3331 1a00 58AE7CBC 		.word	-1132679592
 3332 1a04 5E96C0BB 		.word	-1145006498
 3333 1a08 A27CABBD 		.word	-1112834910
 3334 1a0c 480C203E 		.word	1042287688
 3335 1a10 687F3EBD 		.word	-1119977624
 3336 1a14 5B892D3B 		.word	992840027
 3337 1a18 BA98B53D 		.word	1035311290
 3338 1a1c B07D1C3D 		.word	1025277360
 3339 1a20 AB0BECBD 		.word	-1108603989
 3340 1a24 E39DA5BD 		.word	-1113219613
 3341 1a28 6D136F3D 		.word	1030689645
 3342 1a2c 23C8AA3D 		.word	1034602531
 3343 1a30 8B45EF3C 		.word	1022313867
 3344 1a34 DF1FB83D 		.word	1035476959
 3345 1a38 EF6084BD 		.word	-1115397905
 3346 1a3c 75A63E3D 		.word	1027516021
 3347 1a40 DD23FCBC 		.word	-1124326435
 3348 1a44 D7A7C5BD 		.word	-1111119913
 3349 1a48 F2D06F3C 		.word	1013960946
 3350 1a4c F39DEBBD 		.word	-1108632077
 3351 1a50 3B834D3D 		.word	1028490043
 3352 1a54 D79AF43D 		.word	1039440599
 3353 1a58 2B4AD03D 		.word	1037060651
 3354 1a5c CA71E13B 		.word	1004630474
 3355 1a60 5D4488BC 		.word	-1131920291
 3356 1a64 83B26F3D 		.word	1030730371
 3357 1a68 C9DAC2BD 		.word	-1111303479
 3358 1a6c 6C6E00BD 		.word	-1124045204
 3359 1a70 76E87CBB 		.word	-1149441930
 3360 1a74 B5EFA0BD 		.word	-1113526347
 3361 1a78 CFC37C3D 		.word	1031586767
 3362 1a7c 3BFB3EBD 		.word	-1119945925
 3363 1a80 377572BD 		.word	-1116572361
 3364 1a84 5D8202BE 		.word	-1107131811
 3365 1a88 18836A3D 		.word	1030390552
 3366 1a8c 961A7E3D 		.word	1031674518
 3367 1a90 7D34D53C 		.word	1020605565
 3368 1a94 90C1C13D 		.word	1036108176
 3369 1a98 636226BE 		.word	-1104780701
 3370 1a9c 3852A53D 		.word	1034244664
 3371 1aa0 4F17913D 		.word	1032918863
 3372 1aa4 ECCC16BE 		.word	-1105802004
 3373 1aa8 D1F92DBC 		.word	-1137837615
 3374 1aac 28EE89BD 		.word	-1115034072
 3375 1ab0 CF6B63BD 		.word	-1117557809
 3376 1ab4 7222D43B 		.word	1003758194
 3377 1ab8 BF536ABD 		.word	-1117105217
 3378 1abc 9EB077BD 		.word	-1116229474
 3379 1ac0 D0E4C13D 		.word	1036117200
 3380 1ac4 45894D3D 		.word	1028491589
 3381 1ac8 54F0623D 		.word	1029894228
 3382 1acc F8CAAA3D 		.word	1034603256
 3383 1ad0 754C293D 		.word	1026116725
 3384 1ad4 DEF0553E 		.word	1045819614
 3385 1ad8 32997DBD 		.word	-1115842254
 3386 1adc 98F6083E 		.word	1040774808
 3387 1ae0 EEF0673D 		.word	1030222062
 3388 1ae4 AFE2E2BD 		.word	-1109204305
 3389 1ae8 2463CABD 		.word	-1110809820
 3390 1aec 7252ED3D 		.word	1038963314
 3391 1af0 D06D8C3D 		.word	1032613328
 3392 1af4 E94770BC 		.word	-1133492247
 3393 1af8 E64F92BD 		.word	-1114484762
 3394 1afc 59E45C3D 		.word	1029497945
 3395 1b00 E148BDBC 		.word	-1128445727
 3396 1b04 C580153E 		.word	1041596613
 3397 1b08 6060173D 		.word	1024942176
 3398 1b0c E1324F3D 		.word	1028600545
 3399 1b10 0B0D9ABA 		.word	-1164309237
 3400 1b14 0F1523BE 		.word	-1104997105
 3401 1b18 BA08AFBC 		.word	-1129379654
 3402 1b1c E9EC073E 		.word	1040706793
 3403 1b20 E134D9BD 		.word	-1109838623
 3404 1b24 DE1AC0BD 		.word	-1111483682
 3405 1b28 7BB2D6BD 		.word	-1110003077
 3406 1b2c 3AFDDBBC 		.word	-1126433478
 3407 1b30 091E8D3C 		.word	1015881225
 3408 1b34 28DF723D 		.word	1030938408
 3409 1b38 E5A835BD 		.word	-1120556827
 3410 1b3c 0A1BCEBD 		.word	-1110566134
 3411 1b40 69A7AE3C 		.word	1018079081
 3412 1b44 7304303D 		.word	1026557043
 3413 1b48 120103BE 		.word	-1107099374
 3414 1b4c 69C60D3E 		.word	1041090153
 3415 1b50 553E8FBC 		.word	-1131463083
 3416 1b54 4A232EBC 		.word	-1137826998
 3417 1b58 CC93C2BD 		.word	-1111321652
 3418 1b5c F015A33D 		.word	1034098160
 3419 1b60 8AF6B5BD 		.word	-1112148342
 3420 1b64 40FE263D 		.word	1025965632
 3421 1b68 9195F43D 		.word	1039439249
 3422 1b6c F657AA3D 		.word	1034573814
 3423 1b70 DC1C38BE 		.word	-1103618852
 3424 1b74 EB7F3B3D 		.word	1027309547
 3425 1b78 D553D13C 		.word	1020351445
 3426 1b7c F35D113E 		.word	1041325555
 3427 1b80 F0811EBC 		.word	-1138851344
 3428 1b84 40F2B5BD 		.word	-1112149440
 3429 1b88 3F7857BC 		.word	-1135118273
 3430 1b8c 4750883B 		.word	998789191
 3431 1b90 6BD2383D 		.word	1027134059
 3432 1b94 A1B03FBD 		.word	-1119899487
 3433 1b98 B47967BD 		.word	-1117292108
 3434 1b9c 9900173C 		.word	1008140441
 3435 1ba0 E58FB5BB 		.word	-1145729051
 3436 1ba4 10F9153D 		.word	1024850192
 3437 1ba8 CFC804BC 		.word	-1140537137
 3438 1bac 0FDE083C 		.word	1007214095
 3439 1bb0 0528553D 		.word	1028990981
 3440 1bb4 43A534BD 		.word	-1120623293
 3441 1bb8 7C9ACA3A 		.word	986356348
 3442 1bbc 5B204CBD 		.word	-1119084453
 3443 1bc0 1FF1AB3D 		.word	1034678559
 3444 1bc4 DFCEF73D 		.word	1039650527
 3445 1bc8 3041BA3D 		.word	1035616560
 3446 1bcc BCD1BB3D 		.word	1035719100
 3447 1bd0 71B49D3D 		.word	1033745521
 3448 1bd4 843781BC 		.word	-1132382332
 3449 1bd8 517E9DBD 		.word	-1113751983
 3450 1bdc 838A10BE 		.word	-1106212221
 3451 1be0 A11AEE3D 		.word	1039014561
 3452 1be4 FD6C113C 		.word	1007774973
 3453 1be8 2D11DFBD 		.word	-1109454547
 3454 1bec BED23A3D 		.word	1027265214
 3455 1bf0 F5631FBC 		.word	-1138793483
 3456 1bf4 B26FAFBC 		.word	-1129353294
 3457 1bf8 11424BBD 		.word	-1119141359
 3458 1bfc 26D449BD 		.word	-1119235034
 3459 1c00 716BEDBD 		.word	-1108513935
 3460 1c04 301E653D 		.word	1030037040
 3461 1c08 A012553D 		.word	1028985504
 3462 1c0c 529D1F3E 		.word	1042259282
 3463 1c10 C5BB3BBE 		.word	-1103381563
 3464 1c14 1C9FB33C 		.word	1018404636
 3465 1c18 65C077BD 		.word	-1116225435
 3466 1c1c 2D20043D 		.word	1023680557
 3467 1c20 A0B8ABBD 		.word	-1112819552
 3468 1c24 F2B6D4BC 		.word	-1126910222
 3469 1c28 46FBAABD 		.word	-1112868026
 3470 1c2c 4951EFBC 		.word	-1125166775
 3471 1c30 EDD5F3BB 		.word	-1141647891
 3472 1c34 2690F73D 		.word	1039634470
 3473 1c38 2B752C3D 		.word	1026323755
 3474 1c3c 7E221BBC 		.word	-1139072386
 3475 1c40 72076FBD 		.word	-1116797070
 3476 1c44 3A2ABD3B 		.word	1002252858
 3477 1c48 2EFE22BD 		.word	-1121780178
 3478 1c4c E2B1F03C 		.word	1022407138
 3479 1c50 BF4DCB3C 		.word	1019956671
 3480 1c54 39AA543D 		.word	1028958777
 3481 1c58 AEF9C9BD 		.word	-1110836818
 3482 1c5c 4E207BBC 		.word	-1132781490
 3483 1c60 1DBCF1BD 		.word	-1108231139
 3484 1c64 4C17293E 		.word	1042880332
 3485 1c68 F5343EBD 		.word	-1119996683
 3486 1c6c 654BAFBD 		.word	-1112585371
 3487 1c70 F88AE23B 		.word	1004702456
 3488 1c74 091810BD 		.word	-1123018743
 3489 1c78 3AC4693D 		.word	1030341690
 3490 1c7c 467B8B3D 		.word	1032551238
 3491 1c80 3F265D3D 		.word	1029514815
 3492 1c84 FCA6F23C 		.word	1022535420
 3493 1c88 EF84973D 		.word	1033340143
 3494 1c8c 32A701BE 		.word	-1107187918
 3495 1c90 FB45773C 		.word	1014449659
 3496 1c94 759F39BB 		.word	-1153851531
 3497 1c98 2CB7B7BD 		.word	-1112033492
 3498 1c9c 1EE480BD 		.word	-1115626466
 3499 1ca0 C2BABCBD 		.word	-1111704894
 3500 1ca4 42F23E3D 		.word	1027535426
 3501 1ca8 6AF0DB3D 		.word	1037824106
 3502 1cac E01E873D 		.word	1032265440
 3503 1cb0 C79598BD 		.word	-1114073657
 3504 1cb4 095973BC 		.word	-1133291255
 3505 1cb8 2C15A7BD 		.word	-1113123540
 3506 1cbc A9BC3EBD 		.word	-1119961943
 3507 1cc0 EE31A03D 		.word	1033908718
 3508 1cc4 5667DFBB 		.word	-1142986922
 3509 1cc8 8130DBBD 		.word	-1109708671
 3510 1ccc 8F65113E 		.word	1041327503
 3511 1cd0 5FF625BE 		.word	-1104808353
 3512 1cd4 27D93EBC 		.word	-1136731865
 3513 1cd8 9DA75E3C 		.word	1012836253
 3514 1cdc A865CFBD 		.word	-1110481496
 3515 1ce0 876C8FBD 		.word	-1114674041
 3516 1ce4 34709EBD 		.word	-1113690060
 3517 1ce8 DE7423BD 		.word	-1121749794
 3518 1cec 219FEBBD 		.word	-1108631775
 3519 1cf0 835398BC 		.word	-1130867837
 3520 1cf4 7048053E 		.word	1040533616
 3521 1cf8 A83ADCBD 		.word	-1109640536
 3522 1cfc CFB3C03C 		.word	1019261903
 3523 1d00 D0531DBD 		.word	-1122151472
 3524 1d04 5EA808BE 		.word	-1106728866
 3525 1d08 EA93A93D 		.word	1034523626
 3526 1d0c 1D158FBD 		.word	-1114696419
 3527 1d10 46A111BD 		.word	-1122918074
 3528 1d14 CFF8893D 		.word	1032452303
 3529 1d18 7B04793D 		.word	1031341179
